,Correlation
V66,0.03763085319301178
V312,0.037578126133815955
C2,0.037228939531
V5,0.03690397255425054
V288,0.03532020787437133
V284,0.03530930303505168
C8,0.03213871315829315
V301,0.032086561883339186
C12,0.03190528171122748
V19,0.030903624732998732
C1,0.03056975965123962
C4,0.030382136305076756
C10,0.028395987456790915
V181,0.028337329938899366
C7,0.028160291640635573
C11,0.027483734598873516
V98,0.027317813001375625
V271,0.027248467735312795
V292,0.026778500159434105
V272,0.025381832704811536
V300,0.025316660712278984
V131,0.02497467727371043
V187,0.02422824534339291
V7,0.02349200147721876
V193,0.02206965567876835
dist1,0.02152216135032152
C6,0.020908983553783345
V291,0.020440597912170407
V287,0.02041684037974723
V309,0.020255807299816613
V2,0.019872176833452746
V120,0.019678120763398213
V253,0.019651836299500722
V122,0.018712046864416257
V192,0.01834356691423498
V275,0.01712006886532614
V227,0.016991919191671586
V174,0.016204456730691978
V8,0.016041256498769384
V26,0.015929046145122173
V270,0.015683115908897628
V273,0.015675660056657537
V274,0.015517783327583108
V263,0.014730419798002296
V265,0.014224070688920398
TransactionID,0.014165772702318263
TransactionDT,0.013103054993047593
V129,0.012730588175913476
V4,0.012610689217183812
V121,0.012329530754583262
TransactionAmt,0.011319825333215452
V100,0.011286225991512024
V310,0.011071035212631128
V277,0.01073761196999789
V6,0.010552477634240167
V278,0.010039548848609487
V276,0.00968071049120758
V264,0.00935772789983416
V208,0.009150207922068927
V225,0.007935938017775104
C14,0.007920558690607982
V325,0.007792437877404489
V307,0.005948114008690567
addr1,0.0055957627575572
V317,0.005009759916373738
V320,0.004960880975738037
V214,0.004850812415305463
V286,0.0044086552448288265
V294,0.004240504340936138
V296,0.004160508556701363
V41,0.00415414492351222
V25,0.0038264929638428136
V104,0.003484721076403163
card2,0.0033878791782701824
V308,0.003253279379157939
V130,0.0030759775320367347
V240,0.0027928017313130485
V65,0.0027009818428847306
V107,0.0025535525264307546
V297,0.002529593088136679
V226,0.0022731133073468084
V14,0.0021454034425821057
V241,0.001988497225507497
V321,0.0016771114354834375
V311,0.001300155571618121
V298,0.0012942367007049314
V224,0.0011508951289591724
V223,0.0011065032954870164
V1,0.0010454503101375904
V318,0.0009971344286092624
V88,0.0005535873250186633
V319,6.07598854264169e-05
V136,-4.225181584475793e-05
V137,-0.00011479958381896902
V135,-0.0002762632980662108
V299,-0.00030766221850361315
V334,-0.00045073113888016123
V305,-0.0004955644383549914
V216,-0.0006118973117612682
V210,-0.0006525308250590007
V183,-0.0006530800985974835
V280,-0.0007821870848120497
V327,-0.0010497488677667925
V295,-0.0016814534685521728
V306,-0.0018631493144337613
V128,-0.0019302533744434327
V106,-0.002091194706931343
V175,-0.0022224537037513646
V336,-0.0024020666385912775
V127,-0.0026286431395885356
V316,-0.0029602806832663467
V133,-0.003165312296308632
V105,-0.0032292854695566606
V134,-0.0035119018302774093
V126,-0.003545573141569354
V279,-0.0037511494423913905
V68,-0.00404808584379758
V95,-0.0041196819366870994
V132,-0.004263114526566976
V97,-0.004490564812846125
V293,-0.004500804251332873
V101,-0.004712109985836287
V215,-0.00480087815543776
V102,-0.0048476217931555975
V28,-0.004894602580518797
V27,-0.004979400635690785
V103,-0.0051207189203263314
V268,-0.005161072679026212
V89,-0.00518774184771808
V266,-0.0052568782300036095
V335,-0.0054559581886120916
V96,-0.005484463663539873
V206,-0.005695251103899297
V337,-0.00570242816662717
V269,-0.005904486350024991
C3,-0.006833173826653578
V326,-0.006837540006062297
V267,-0.007389816222331648
D14,-0.008662575551178671
V285,-0.009127666684282585
V180,-0.00933865007161899
V205,-0.009895837921395336
V182,-0.01010761504937089
V328,-0.01105326060915672
C13,-0.01114575222904799
V207,-0.012417636289723928
V167,-0.012853528116773016
V99,-0.013178826745813567
V172,-0.013237472944738862
card1,-0.013639969873036697
V177,-0.013715499925932746
V339,-0.014663379418456175
V179,-0.015904220881860717
V168,-0.016021114588498597
V178,-0.016543436917623347
V202,-0.018027509528309883
V211,-0.018572492815892794
V209,-0.018828541917676384
dist2,-0.019053623292596262
V338,-0.019356441581314367
V234,-0.0193576445629255
V203,-0.019941921586457148
V213,-0.020601304839598125
V204,-0.020747956187808184
V212,-0.021138141449669058
V330,-0.02116392507366184
V173,-0.021348518349905022
V322,-0.021540788669819975
V331,-0.021982048900506385
V329,-0.02309889006590796
V323,-0.02332862494423307
V332,-0.023468291149377124
V324,-0.024006119680191142
V333,-0.024133896370810506
V164,-0.027445139205445414
D12,-0.028863827846511134
V166,-0.029435877749742576
V143,-0.029766792193589502
addr2,-0.0303871473153907
C5,-0.030753966713253412
C9,-0.03170341586419421
card5,-0.033579555812307975
V54,-0.037025247940656855
D9,-0.04425253921103116
D11,-0.045093941935083794
V13,-0.04570627083804547
D3,-0.046271381348850005
V76,-0.04641888285404975
V53,-0.04739953943952092
V165,-0.05139864253415787
V144,-0.05197017105348797
V75,-0.05217111840107643
V12,-0.0524060091750912
D6,-0.05723557903343919
V152,-0.05915385931556769
D13,-0.05943039213973795
V151,-0.060868017521396894
V145,-0.06196403666644888
V160,-0.062338297445950756
V159,-0.06266039086817102
V150,-0.06396456514351566
D5,-0.06463762954147881
D1,-0.06719305903570927
D4,-0.06721630255951244
V36,-0.06987475318173698
V11,-0.07194973041245213
D10,-0.07200190861826038
V10,-0.07465802934887153
V35,-0.07711565286472842
D15,-0.07751940067231353
D2,-0.08358321970827122
V70,-0.10089993699583567
V30,-0.10308792418958737
V69,-0.10452063087878109
V91,-0.1054530170536091
V29,-0.10785177266357993
V90,-0.11016802850924827
V49,-0.1109200910845348
V48,-0.11578587857757623
D7,-0.12719850708196545
D8,-0.14263641015849923
